时间,左转速(RPM),左水温(℃),左油压(MPa),左齿轮箱油压(MPa),左齿轮箱油温(℃),左推进累计时间(H),左推进电池电压(V),右转速(RPM),右水温(℃),右油压(MPa),右齿轮箱油压(MPa),右齿轮箱油温(℃),右推进累计时间(H),右推进电池电压(V),发电机转速(RPM),主配电压(V),发电机电压(V),发电机频率(Hz),发电机滑油压力(MPA),发电机滑油温度(℃),发电机冷却水温(℃),发电机电池电压(V),发电机负荷(%),发电机累计时间(H),发电机进气温度(℃),发电机瞬时油耗(L),发电机累计油耗(L),船舶横倾(度),船舶纵倾(度),船舶吃水(M),甲板温度(℃),机舱温度(℃),左艉轴温度(℃),右艉轴温度(℃),油舱液位(M),剩余燃油体积(M3),剩余燃油重量(T),速度(节),GPS1经度(mm),GPS1纬度(mm)
00:00:52,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.40,28.40,0.98,7.45,6.26,0.01,112.41,29.74
00:00:57,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.10,28.40,28.40,0.98,7.46,6.26,0.36,112.41,29.74
00:01:02,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.40,28.40,0.98,7.45,6.26,0.34,112.41,29.74
00:01:07,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.40,28.40,0.98,7.46,6.26,0.26,112.41,29.74
00:01:12,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.50,28.50,0.98,7.46,6.26,0.09,112.41,29.74
00:01:17,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.50,28.50,0.98,7.46,6.26,0.05,112.41,29.74
00:01:22,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.50,28.50,0.98,7.46,6.26,0.00,112.41,29.74
00:01:27,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.50,28.50,0.98,7.47,6.27,0.03,112.41,29.74
00:01:32,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.50,28.50,0.98,7.47,6.27,0.07,112.41,29.74
00:01:37,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.40,28.40,0.98,7.47,6.27,0.22,112.41,29.74
00:01:42,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.50,28.50,0.98,7.47,6.27,0.17,112.41,29.74
00:01:47,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.50,28.50,0.98,7.47,6.27,0.06,112.41,29.74
00:01:52,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.50,28.50,0.98,7.47,6.27,0.10,112.41,29.74
00:01:57,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.10,28.60,28.60,0.98,7.47,6.27,0.04,112.41,29.74
00:02:02,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.50,28.50,0.98,7.47,6.27,0.10,112.41,29.74
00:02:07,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.50,28.50,0.98,7.46,6.26,0.10,112.41,29.74
00:02:12,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.60,28.60,0.98,7.47,6.27,0.01,112.41,29.74
00:02:17,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.10,28.50,28.50,0.98,7.47,6.27,0.02,112.41,29.74
00:02:22,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.50,28.50,0.98,7.46,6.27,0.04,112.41,29.74
00:02:27,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.50,28.50,0.98,7.46,6.26,0.14,112.41,29.74
00:02:32,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.50,28.50,0.98,7.46,6.26,0.02,112.41,29.74
00:02:37,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.10,28.50,28.50,0.98,7.46,6.26,0.19,112.41,29.74
00:02:42,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.50,28.50,0.98,7.46,6.26,0.22,112.41,29.74
00:02:47,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.60,28.60,0.98,7.46,6.26,0.03,112.41,29.74
00:02:52,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.50,28.50,0.98,7.46,6.26,0.19,112.41,29.74
00:02:57,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.50,28.50,0.98,7.47,6.27,0.08,112.41,29.74
00:03:02,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.60,28.60,0.98,7.46,6.26,0.20,112.41,29.74
00:03:07,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.50,28.50,0.98,7.46,6.26,0.37,112.41,29.74
00:03:12,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.40,28.40,0.98,7.46,6.26,0.09,112.41,29.74
00:03:17,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.40,28.40,0.98,7.46,6.26,0.05,112.41,29.74
00:03:22,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.40,28.40,0.97,7.45,6.25,0.11,112.41,29.74
00:03:27,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.40,28.40,0.97,7.45,6.25,0.06,112.41,29.74
00:03:32,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.50,28.50,0.98,7.46,6.26,0.05,112.41,29.74
00:03:37,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.50,28.50,0.98,7.45,6.25,0.05,112.41,29.74
00:03:42,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.50,28.50,0.98,7.45,6.25,0.03,112.41,29.74
00:03:47,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.40,28.40,0.98,7.45,6.26,0.07,112.41,29.74
00:03:52,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.40,28.40,0.98,7.46,6.26,0.01,112.41,29.74
00:03:57,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.50,28.50,0.98,7.47,6.27,0.08,112.41,29.74
00:04:02,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.50,28.50,0.98,7.45,6.26,0.06,112.41,29.74
00:04:07,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.50,28.50,0.98,7.46,6.26,0.17,112.41,29.74
00:04:12,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.50,28.50,0.97,7.45,6.25,0.12,112.41,29.74
00:04:17,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.70,28.00,28.40,28.40,0.98,7.46,6.26,0.12,112.41,29.74
00:04:22,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.40,28.40,0.98,7.45,6.26,0.04,112.41,29.74
00:04:27,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.70,28.00,28.40,28.40,0.98,7.46,6.26,0.17,112.41,29.74
00:04:32,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.40,28.40,0.98,7.47,6.27,0.33,112.41,29.74
00:04:37,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.40,28.40,0.98,7.46,6.26,0.24,112.41,29.74
00:04:42,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.40,28.40,0.98,7.47,6.27,0.01,112.41,29.74
00:04:47,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.70,28.00,28.50,28.50,0.98,7.46,6.27,0.10,112.41,29.74
00:04:52,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.50,28.50,0.98,7.47,6.27,0.03,112.41,29.74
00:04:57,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.40,28.40,0.98,7.47,6.27,0.09,112.41,29.74
00:05:02,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.40,28.40,0.98,7.46,6.26,0.10,112.41,29.74
00:05:07,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.70,28.00,28.40,28.40,0.98,7.46,6.26,0.17,112.41,29.74
00:05:12,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.40,28.40,0.98,7.46,6.27,0.05,112.41,29.74
00:05:17,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.40,28.40,0.98,7.47,6.27,0.11,112.41,29.74
00:05:22,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.70,28.00,28.50,28.50,0.98,7.46,6.26,0.15,112.41,29.74
00:05:27,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.70,28.00,28.50,28.50,0.98,7.47,6.27,0.02,112.41,29.74
00:05:32,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.70,28.00,28.50,28.50,0.98,7.46,6.26,0.18,112.41,29.74
00:05:37,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.70,28.00,28.50,28.50,0.98,7.46,6.26,0.31,112.41,29.74
00:05:42,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.70,28.00,28.40,28.40,0.98,7.46,6.26,0.18,112.41,29.74
00:05:47,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.70,28.00,28.40,28.40,0.98,7.46,6.26,0.09,112.41,29.74
00:05:52,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.80,28.00,28.40,28.40,0.98,7.46,6.26,0.07,112.41,29.74
00:05:57,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.70,28.00,28.40,28.40,0.98,7.46,6.26,0.02,112.41,29.74
00:06:02,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.70,28.00,28.40,28.40,0.98,7.46,6.26,0.10,112.41,29.74
00:06:07,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.70,28.00,28.50,28.50,0.98,7.46,6.26,0.16,112.41,29.74
00:06:12,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.70,28.00,28.50,28.50,0.98,7.46,6.26,0.08,112.41,29.74
00:06:17,0.00,0.00,0.00,0.00,0.00,5353.00,0.00,0.00,0.00,0.00,0.00,0.00,5355.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5662.00,0.00,0.00,1781.00,-0.75,-0.75,1.31,30.70,28.00,28.50,28.50,0.98,7.46,6.26,0.09,112.41,29.74
